movie_ID,Predicted_gross
7643,150527
7644,17609832
7645,66462345
7646,40100123
7647,20378582
7648,18570722
7649,6032994
7650,107934
7651,56074967
7652,14107590
7653,10673635
7654,20224075
7655,150430010
7656,25994808
7657,96098
7658,58700345
7659,59720550.86
7660,101804974
7661,35007525
7662,1698640
7663,18393170
7664,37008249
7665,85934437
7666,37866315
7667,11498493
7668,2228890
7669,13982005
7670,36013712
7671,28880595
7672,636228
7673,39524730
7674,4959543
7675,80468
7676,29992381
7677,6218883
7678,47576726
7679,53084362
7680,4622295
7681,176670694.3
7682,22753360
7683,4925045
7684,52398179
7685,43127009.68
7686,11552729
7687,15820301
7688,42762233
7689,150357054
7690,110396157
7691,10332593
7692,53857895
7693,7900364
7694,41333933
7695,17772005
7696,20938883
7697,15768480
7698,4039703
7699,50297483
7700,31163618
7701,261623
7702,35242591
7703,41080590
7704,60136617
7705,55838469
7706,47117025
7707,38997528
7708,115623931
7709,44325402
7710,32567763
7711,30995679
7712,80465
7713,2516088
7714,61475
7715,88654294
7716,6524
7717,1123515
7718,3446901
7719,19570681
7720,73201312.31
7721,701837
7722,33578547
7723,60022304
7724,8085343
7725,23144924
7726,121459471
7727,41029019
7728,10223140
7729,58858215
7730,682621
7731,17944172
7732,61490969
7733,44112722
7734,17487700
7735,105828
7736,45518764
7737,176815
7738,33957566
7739,1491422
7740,43891738
7741,94141599
7742,3327904
7743,104159041
7744,123923532.6
7745,90102
7746,60913566
7747,339000
7748,56912049
7749,141328344
7750,4872200
7751,172100459
7752,67499379
7753,1394358
7754,9180576
7755,14326780.95
7756,31541608
7757,38266071
7758,10698908
7759,74315132
7760,28717583
7761,31644348
7762,1485800
7763,122016528
7764,71520932
7765,10604672
7766,32516432
7767,6861503
7768,36963206
7769,65986894
7770,64261791
7771,99141
7772,18066286
7773,36199582
7774,18896204
7775,141215869.2
7776,36710891
7777,107977506
7778,41436792
7779,56620920
7780,22230256
7781,196625
7782,42904271
7783,12586451
7784,23224240
7785,15432278
7786,5012111
7787,12538069
7788,47087999
7789,134578879
7790,14750778
7791,4198227
7792,9435969
7793,859089
7794,2167297
7795,34007539
7796,3049601
7797,25017678
7798,37598288
7799,118472675
7800,6636
7801,76839304
7802,1616272
7803,26066500
7804,8164536
7805,1413525
7806,72975301
7807,102561243
7808,3474546
7809,62404397.47
7810,33013571
7811,6736665
7812,170638
7813,23034451.7
7814,56000170
7815,24504335
7816,313217
7817,28506063
7818,202675
7819,40485589
7820,89713261
7821,8112370
7822,69304.02598
7823,1016110.849
7824,455949
7825,42656740.44
7826,3073085
7827,1010596
7828,48433105
7829,8371561
7830,26463708
7831,12747218
7832,1863672
7833,78741451
7834,92931968
7835,22223217
7836,30120032
7837,18966175
7838,22558054
7839,21283379
7840,118312194
7841,3774014
7842,8303512
7843,37890289
7844,1088685
7845,28555195
7846,37726358
7847,2963731
7848,30495099
7849,110029877
7850,21388387
7851,4437854
7852,19474644
7853,2843345
7854,39090947
7855,115653109
7856,34691449
7857,8665670
7858,188654
7859,595084
7860,23240206
7861,40267165.64
7862,74892093
7863,25929
7864,885622
7865,22980514.7
7866,60937056
7867,828148
7868,31679023
7869,46587
7870,507431
7871,15659554
7872,46976122
7873,3775000
7874,118163
7875,35042443
7876,10122465
7877,33507826
7878,165517656
7879,43556019
7880,4982242
7881,37321360
7882,21414119
7883,74811984
7884,22945466
7885,113544849
7886,82159883
7887,272072
7888,2683410
7889,83640582
7890,21089512
7891,113720739
7892,109015
7893,103318085
7894,30312386
7895,159557710
7896,67350621
7897,143611309
7898,136806924
7899,37879928
7900,21067483
7901,29044514
7902,101220502
7903,3887595
7904,65963367.83
7905,81294514
7906,112222883
7907,19170248
7908,64197260
7909,36815713
7910,9719975
7911,7494828
7912,19361942
7913,2961317
7914,42366569
7915,1250446
7916,19360299
7917,380624
7918,83315872
7919,60130277
7920,375673
7921,32646414
7922,42428530
7923,19394681
7924,4463506
7925,16792492
7926,43419289
7927,10633889
7928,33408422
7929,5743590
7930,14691022
7931,2198747
7932,3745977
7933,24562
7934,11533111
7935,100612565
7936,13373484
7937,11880139
7938,39579194
7939,175873
7940,13226081
7941,3057665
7942,1275499
7943,117581132
7944,56658454
7945,33403209
7946,94422
7947,16834368
7948,98717511
7949,4181606
7950,75579310
7951,24329808
7952,1067128
7953,8533618
7954,39443100
7955,2032849
7956,27059750
7957,3687146
7958,50426248
7959,39660104
7960,50833037
7961,50319237
7962,37217461
7963,31593894
7964,37325156
7965,56100727
7966,55182356.17
7967,9614109
7968,51023297
7969,46287647
7970,41005070
7971,34562292
7972,132353302
7973,1002106
7974,137751862.4
7975,28570074
7976,39454833
7977,3571137
7978,11580672
7979,15320443
7980,46278334
7981,36346756
7982,18656123
7983,90615888.63
7984,28539517
7985,1738143
7986,2712613
7987,60028245
7988,10993773
7989,38724471
7990,1277195
7991,119426064
7992,51987
7993,-7368
7994,51455206
7995,22360229
7996,56752755
7997,90362559
7998,56907865
7999,21489308
8000,6026308
8001,7005942
8002,68627851
8003,13654058
8004,26427974
8005,1236489
8006,41884648
8007,103994623
8008,1353175
8009,20972953
8010,246510
8011,15435489
8012,30543775
8013,137383128
8014,51717879
8015,143643461
8016,80157692.64
8017,6223
8018,10547589
8019,16992900
8020,13998073
8021,957179
8022,88520417
8023,2236168
8024,107477842
8025,21822374
8026,31467881
8027,82182139
8028,5690192
8029,16068690
8030,3458429
8031,16656551
8032,68811
8033,22160929
8034,36654408
8035,2020758
8036,98016
8037,58177861.56
8038,25587769
8039,89038487
8040,14342946
8041,3045129
8042,124006261
8043,174656557
8044,173394092.1
8045,66503888
8046,1158924
8047,37571484
8048,876604
8049,28687239
8050,30053495
8051,16908998
8052,514724
8053,5516471
8054,15165588
8055,3932869
8056,78725861
8057,12209501
8058,130069749
8059,682714
8060,3946155
8061,40112741
8062,263417
8063,13379503
8064,4753959
8065,146406572
8066,4093575
8067,29809787.95
8068,8368824
8069,178385
8070,28392749
8071,20420869
8072,1517870
8073,51466142
8074,37489703
8075,15292672
8076,4717664
8077,16889412
8078,4166466
8079,34622434
8080,30511503
8081,17764904
8082,48094137
8083,70456608
8084,14965407
8085,120739358
8086,626149
8087,51793568
8088,58155823.56
8089,31204948
8090,1027112
8091,86213425
8092,134469983
8093,75261609
8094,69601
8095,3317595
8096,37280023
8097,56425918
8098,9080714
8099,21482645
8100,48103746
8101,69160105
8102,84041393
8103,141638437
8104,21406392
8105,8449755
8106,26737871
8107,104126873
8108,41505396
8109,54223971
8110,1283661
8111,33641934
8112,39449783
8113,102469831
8114,81140507
8115,16119370
8116,83392724
8117,18296449
8118,13559664
8119,162535142
8120,31604617
8121,34737715
8122,4669630
8123,26512973
8124,8008374
8125,10561207
8126,15798991
8127,43610261
8128,28559478
8129,254838
8130,41555044
8131,63399184
8132,14297927
8133,21216451
8134,30694
8135,34463747
8136,75632498
8137,144763099.5
8138,4986924
8139,70424152
8140,37568557
8141,34987879
8142,84753853
8143,163153954
8144,166153545.8
8145,16766
8146,1992834
8147,3001220
8148,9477724
8149,213894
8150,2709867
8151,10152904
8152,74100465
8153,243593
8154,101077580
8155,140077
8156,31040597
8157,19094417
8158,91404117
8159,41244227
8160,42647867
8161,3213585
8162,15158591
8163,81631499
8164,10125863
8165,101744582
8166,30049532
8167,4702401
8168,25777955
8169,72495212
8170,-8907
8171,29101646
8172,18523581
8173,4770580
8174,13996783
8175,81033891
8176,32220385
8177,42680753
8178,5098785
8179,20786341
8180,22727117.45
8181,3021149
8182,17655590
8183,86914917.3
8184,176754
8185,33975184
8186,144838471.4
8187,12304512
8188,57978207
8189,33579591
8190,57378345
8191,3082754
8192,27857289
8193,52332635
8194,184403
8195,4463025
8196,34718.04347
8197,15421177
8198,190587
8199,142478
8200,59582954
8201,17512663
8202,1090263
8203,31515468.11
8204,21379195
8205,47373691
8206,65142.02598
8207,8790075
8208,2323399
8209,66821547
8210,25677479
8211,11434785
8212,100243648
8213,441960
8214,101481632
8215,7378849
8216,53015897.34
8217,7030915
8218,11549128
8219,21608094
8220,26879401
8221,25255743
8222,3993942
8223,79954504
8224,19443772
8225,12916581
8226,49098821
8227,40221798
8228,123888126.6
8229,33557961
8230,116737442
8231,3997895
8232,69135258
8233,2221413
8234,692731
8235,51200911
8236,75626868
8237,7461373
8238,34783190
8239,16289475
8240,116736815
8241,32991352
8242,17689841
8243,42637670
8244,35056821
8245,1138697
8246,36199303
8247,26580634
8248,7860566
8249,18337688
8250,37203185
8251,55369977
8252,141205695.2
8253,135354198
8254,213308
8255,18916268
8256,84043486
8257,38115043
8258,60525047
8259,19466245
8260,125305157
8261,484861
8262,139257902
8263,48555.04347
8264,3035321
8265,4034141
8266,747038
8267,113508019
8268,51062655
8269,1715290
8270,27061533
8271,100248782
8272,14004501
8273,17248946
8274,3858998
8275,48437004
8276,35360254
8277,67644494.2
8278,4984982
8279,84155366
8280,17766467
8281,15423248
8282,9855514
8283,42153006
8284,1489058
8285,44855808
8286,1906265
8287,28446650
8288,904735
8289,19515372
8290,1248514
8291,138784060
8292,78731683
8293,14915419
8294,13833306
8295,46875
8296,181916
8297,36974949
8298,114048396
8299,32693651
8300,52821252
8301,75532431
8302,142631665.4
8303,1281661
8304,56745220
8305,26415525
8306,179897553.8
8307,174627831
8308,34501213
8309,853854
8310,12183427
8311,172640088
8312,47539572
8313,62513346
8314,105257773
8315,21372690
8316,36751463
8317,11642273
8318,40575087
8319,110023581
8320,42641563
8321,50621117
8322,441147
8323,140938
8324,75626
8325,131941622
8326,10141300
8327,21452656
8328,54535195
8329,44150454
8330,22899388
8331,31675093
8332,150414047
8333,11610019
8334,68719293
8335,100451453
8336,42708888.92
8337,64710293
8338,28838942
8339,54249336
8340,732851
8341,4016340
8342,120616117
8343,109706543
8344,15495578
8345,76299484
8346,8100767
8347,255240
8348,170712365.8
8349,27048773
8350,20034964
8351,19415290
8352,51096460
8353,7886339
8354,281106
8355,45234076.41
8356,22307681
8357,360386
8358,25528703
8359,516108
8360,22235537
8361,25931060
8362,2600555
8363,2772462
8364,13379959
8365,68182147
8366,6712080
8367,39395044
8368,31328
8369,10370323
8370,66685363
8371,24775269.27
8372,14282826
8373,16323456
8374,2012056
8375,4000943
8376,37643416
8377,163908363
8378,30244770
8379,10260036
8380,22763467
8381,143665285
8382,21263596
8383,10417148
8384,27085203
8385,58578473
8386,16972467
8387,4732558
8388,42079424
8389,52785690
8390,130105878
8391,12655471
8392,38619077
8393,2449239
8394,32902713
8395,18757126
8396,29066355
8397,67968848
8398,52940049
8399,59593307
8400,47376074
8401,1964533
8402,20351892
8403,91094922
8404,44058787
8405,71126800.55
8406,4965336
8407,12808350
8408,13759472
8409,12618639
8410,1833576
8411,58702219
8412,218807
8413,160996409
8414,66819320
8415,12684170
8416,4181340
8417,14546762
8418,28596143
8419,44430058
8420,20992495
8421,376297
8422,13528066
8423,40136018
8424,2208523
8425,1271029
8426,22449494
8427,100764254.7
8428,53746363
8429,101225644.9
8430,63069096
8431,141620063
8432,46726539
8433,110015829
8434,24030939
8435,997740
8436,141371
8437,19662217
8438,30024
8439,16815535
8440,36009596
8441,19739927
8442,9464416
8443,11429030
8444,35001086
8445,573315
8446,80073842
8447,7227729
8448,7555076
8449,4547122
8450,986203
8451,117127
8452,13023226
8453,142609118.4
8454,54209110
8455,85496335.82
8456,5868281
8457,113484094
8458,17611
8459,135035681
8460,30623609
8461,70214955
8462,189515
8463,24339947
8464,76650959
8465,1958392
8466,52042696
8467,77201957
8468,75661228.17
8469,32279713.46
8470,47516292
8471,91159378
8472,3036049
8473,13804154
8474,101239529
8475,18660852
8476,32357000.1
8477,37330304
8478,150362076
8479,8825959
8480,30106345
8481,42597529
8482,14488945
8483,74129325
8484,131092
8485,15532149
8486,63239101
8487,29564488
8488,20736147
8489,46962545
8490,5101131
8491,18392031
8492,23061214
8493,13240280
8494,17803445
8495,143156279
8496,2196254
8497,5679938
8498,37747377
8499,59749650.86
8500,13609809
8501,7076970
8502,21599560
8503,41326953
8504,31054799
8505,236091
8506,20200599
8507,35394746.75
8508,21576880
8509,32708661
8510,35585493
8511,28421075
8512,38097591
8513,17304122
8514,45899579
8515,41028038
8516,54699178.29
8517,4249281
8518,-6278
8519,59727419.86
8520,18257432
8521,30008204
8522,59618576
8523,100320049.5
8524,51499166
8525,28504245
8526,77173589
8527,124964248.9
8528,70266178.04
8529,136457192
8530,43893265
8531,3322198
8532,47010844
8533,13001425
8534,173420433.1
8535,53864803
8536,22962334
8537,7571241
8538,2960725
8539,16132805
8540,6025628
8541,36509581
8542,132044514
8543,10292126
8544,15091352
8545,66006902.83
8546,839910
8547,31003526
8548,166262193
8549,172620790
8550,459637
8551,105498544
8552,1089507
8553,12876158
8554,114313091
8555,52704389.35
8556,46861517
8557,35020933
8558,21200157
8559,9288
8560,109712359.6
8561,8154174
8562,8082644
8563,42886148
8564,2225742
8565,20219632
8566,67313113
8567,150405814
8568,1984816
8569,47116863
8570,13867060
8571,15072301
8572,10886898
8573,3601588
8574,18599668
8575,5143105
8576,16960878
8577,5011177
8578,135330
8579,37441915
8580,28865791
8581,44147724
8582,26449655
8583,35204878
8584,21548363
8585,41998
8586,25480504
8587,161077724
8588,13029337
8589,13014080
8590,41541589
8591,82995073
8592,878859
8593,33503881
8594,219126
8595,11985370
8596,2388249
8597,65450573
8598,35117952
8599,46344924
8600,1003526
8601,39155
8602,49963484
8603,96955997
8604,18343879
8605,48290374
8606,124044181
8607,134450014
8608,66607957.65
8609,15617087
8610,85317630
8611,90646778.63
8612,33113259
8613,32462241
8614,149661
8615,2873663
8616,83505510
8617,328286
8618,4996188
8619,41258693
8620,42399157
8621,6969070
8622,27041142
8623,399413
8624,28539676
8625,49185028.47
8626,55860761
8627,90923
8628,15523791
8629,41366689
8630,61391884.6
8631,72326912
8632,61134697
8633,33682671
8634,38112215
8635,46355943.34
8636,33424512
8637,12538667
8638,145018142
8639,2448411
8640,49994982
8641,36078218
8642,58882045.24
8643,35911548
8644,3554345
8645,1722706
8646,1184497
8647,618440
8648,5475288
8649,626593
8650,14102114
8651,26103776
8652,41810967
8653,17039320
8654,16398194
8655,43257
8656,19327695
8657,50663791
8658,32988813
8659,35081891
8660,72260474.09
8661,866445.9971
8662,19294766
8663,131940842
8664,117177750
8665,144533578
8666,20816616
8667,85202320
8668,36751824
8669,824162
8670,153326906
8671,3291299
8672,7410767
8673,69314256
8674,49840178
8675,41218247
8676,14346125.13
8677,18919805
8678,9505539
8679,94821225
8680,59997854.83
8681,31450184
8682,7109825
8683,25921696
8684,91576858
8685,5037591
8686,21815992
8687,43074615.68
8688,145095275.7
8689,37919084
8690,17713137
8691,18596961
8692,101222057
8693,28839748
8694,9457480
8695,52312063.41
8696,45511607
8697,21825
8698,10258460
8699,18314338
8700,23221899
8701,6098912
8702,58269304
8703,21453772
8704,3555937
8705,1166375
8706,36043919
8707,104163053
8708,5876964
8709,20786749
8710,18676324
8711,17034080
8712,38103758
8713,39184531
8714,32645672
8715,8087197
8716,171016068
8717,22384187
8718,71310869
8719,5193698
8720,27282679
8721,5674028
8722,65020924.54
8723,177590766
8724,11538760
8725,331209
8726,90348107.15
8727,73726686
8728,51532625.28
8729,31917692
8730,34577817.94
8731,60778533
8732,90817910
8733,6724371
8734,410820
8735,10678925
8736,126175994
8737,5254949
8738,4579366
8739,107477862
8740,1967335
8741,5741908
8742,13055267
8743,235138
8744,51127014
8745,77408048
8746,114199656
8747,227755
8748,58609753
8749,-16658
8750,22410129
8751,11663602
8752,380726
8753,129962889
8754,115690206
8755,8152327
8756,51464855
8757,5193590
8758,38631972
8759,58359895
8760,25070540
8761,35927460
8762,2921636
8763,29794911.95
8764,33646734
8765,18867947
8766,1161261
8767,7829757
8768,18083369
8769,71958
8770,47006569.19
8771,38997985
8772,161117115
8773,150827931.8
8774,102292710
8775,55131397
8776,6388446
8777,6620413
8778,38136020
8779,37941304
8780,31562215
8781,66943675
8782,17423749
8783,29974016
8784,52355109.41
8785,92936563
8786,51172428
8787,4066456
8788,6257477
8789,27803304
8790,34480379
8791,11419958
8792,22757914
8793,19044623
8794,103003802
8795,4010937
8796,151331
8797,204825
8798,2212423
8799,75122
8800,48173399
8801,11804927
8802,130027
8803,5007264
8804,43886393
8805,3612910
8806,10896659
8807,6035254
8808,13303645
8809,6613960
8810,3777171
8811,958565
8812,47402783
8813,41074
8814,1047977
8815,70393608
8816,27882611
8817,1298486
8818,4231507
8819,1612548
8820,20814976
8821,32943623
8822,17141074.92
8823,70132056.34
8824,91957925
8825,959365
8826,93607153
8827,47020968
8828,101725904
8829,66877862
8830,35322672
8831,35187751
8832,25246009
8833,4048758
8834,9193203
8835,100448331
8836,43007
8837,25579936
8838,83538399
8839,83551120
8840,13939232
8841,61123740.49
8842,36197301
8843,25493824
8844,119911
8845,11010991
8846,146433230
8847,800909
8848,664989
8849,56711753
8850,155349446.2
8851,968543
8852,26023940
8853,58597981
8854,9024575
8855,16843758
8856,140013845
8857,397157
8858,50404342
8859,42631171
8860,36244196.61
8861,66923370
8862,40200531.68
8863,4810947
8864,161304598.7
8865,128701
8866,133985396.5
8867,3470426
8868,1044055
8869,104641307
8870,16675604
8871,44813277
8872,75616709
8873,683119
8874,141730
8875,46982367
8876,43195
8877,3755207
8878,225516
8879,364568
8880,7208145
8881,19074795
8882,49488910
8883,17430421
8884,8694078
8885,176620977.3
8886,509172
8887,93820290
8888,31623853
8889,5503825
8890,80010154
8891,31994743
8892,25663876
8893,21135825
8894,25194588
8895,50177756
8896,19772381
8897,79732715
8898,60075122.48
8899,1901919
8900,63438711
8901,197589
8902,84034773
8903,24001268
8904,163192122
8905,34625669
8906,403643
8907,131563086
8908,12832706
8909,79725357
8910,54955
8911,485441
8912,100025602
8913,39466151
8914,153626915
8915,789653
8916,5460975
8917,14594077
8918,109690939.6
8919,1650305
8920,34078
8921,9306167
8922,74801789
8923,85005850
8924,31641004
8925,51174905
8926,17579214
8927,2864610
8928,57506684
8929,62586088
8930,13525183
8931,13602714
8932,165228261
8933,4851142
8934,149247344.3
8935,130129212
8936,179902907.8
8937,13407956
8938,132124467
8939,62875519
8940,26728848
8941,144816926
8942,3302093
8943,93419966.56
8944,8595946
8945,6112756
8946,56127837
8947,4127349
8948,115836177.8
8949,51037593
8950,84276961
8951,7231091
8952,5015974
8953,1657859
8954,132077959
8955,94498
8956,12449312
8957,48991078
8958,10341549
8959,16090806
8960,2209160
8961,4229886
8962,47435224
8963,121447333
8964,16390546
8965,516232
8966,26488328
8967,44496175
8968,38163313
8969,1143134
8970,10137461
8971,35715712
8972,55001942
8973,108332
8974,25697299
8975,518464
8976,13025805
8977,2279585
8978,1111829
8979,854168
8980,21792720
8981,88937489.26
8982,17282565
8983,54240422
8984,122004421
8985,37567
8986,7805313
8987,23023193
8988,31452092
8989,39387847
8990,8094492
8991,49999135
8992,21213576
8993,13633822
8994,22486166
8995,40240258
8996,2702069
8997,121221932
8998,24974709
8999,6631471
9000,30306448
9001,541800
9002,3927664
9003,39165391
9004,60047019
9005,5526984
9006,2341590
9007,13099020
9008,42020645
9009,387211
9010,83786090
9011,422810
9012,44569359
9013,15327010
9014,31668896
9015,219956
9016,76417807
9017,25944819
9018,93387908
9019,14575391
9020,15760
9021,3992874
9022,26543777
9023,36332611
9024,3536078
9025,37443077
9026,18317567
9027,9612565
9028,22547012
9029,150425433
9030,100777975.7
9031,18870441
9032,59060925
9033,3304148
9034,47534218
9035,25984832
9036,12223809
9037,11840099
9038,142455
9039,93795785
9040,1638479
