Company,Rev,Employees
Westpac Banking,28565,35029
Migros Group,28518,79303
Twenty-First Century Fox,28500,22400
Phoenix Pharma,28401,27638
Medipal Holdings,28398,15993
Veolia Environnement,28321,163226
Kansai Electric Power,28283,32961
Samsung Life Insurance,28273,6266
AbbVie,28216,29000
Royal Philips,28071,73951
Schneider Electric,27891,155286
Sumitomo Electric Industries,27820,206323
Danone,27816,105783
Suning.com Group,27806,121102
Ansteel Group,27792,145771
Gas Natural Fenosa,27653,18780
Bank of Nova Scotia,27555,88645
Shougang Group,27489,115482
Wistron,27480,82955
Abbott Laboratories,27390,99000
La Poste,27177,236223
Koc Holding,27108,120304
CPC,27106,14814
Progressive,26839,33656
GS Caltex,26821,2920
Mapfre Group,26817,36271
Arrow Electronics,26813,20100
Adecco Group,26670,34000
SK Hynix,26636,22254
East Japan Railway,26627,73017
LafargeHolcim,26545,80373
Altice,26489,47143
SAP,26446,88543
Onex,26290,207000
Australia & New Zealand Banking Group,26283,44896
Anglo American,26243,69000
Randstad Holding,26234,38820
Kraft Heinz,26232,38000
Plains GP Holdings,26223,4850
British American Tobacco,26128,55000
CFE,26108,90000
Gilead Sciences,26107,10000
Xinjiang Guanghui Industry Investment,26106,79747
Nokia,26092,103083
Samsung C&T,25902,12967
Mondelez International,25896,83000
International Airlines Group,25894,64734
Northrop Grumman,25803,93000
Chubu Electric Power,25753,30659
NEC,25673,109390
Yango Longking Group,25605,20105
China Taiping Insurance Group,25598,77472
Flex,25441,200000
Raytheon,25348,67000
China Datang,25299,96735
PKN ORLEN Group,25256,20262
Ultrapar Holdings,25065,16448
KB Financial Group,25052,26000
Achmea,24872,14582
Macy’s,24837,130000
Emirates Group,24837,103363
Heineken Holding,24831,76136
Suncor Energy,24793,13026
Energie Baden-Wurttemberg,24769,19939
Michelin,24754,112800
Fubon Financial Holding,24688,44173
Adidas,24669,57016
Shanxi Jincheng Anthracite Coal Mining Group,24659,142741
Heraeus Holding,24622,13073
LG Display,24585,49000
DXC Technology,24556,130000
National Australia Bank,24550,35063
Ceconomy,24432,57582
Fomento Economico Mexicano,24341,180000
US Foods Holding,24147,25204
Taikang Insurance Group,24058,52424
U.S. Bancorp,23996,72402
Boehringer Ingelheim,23888,50000
Rabobank Group,23812,48254
CJ Corp.,23796,55424
Yangquan Coal Industry Group,23793,135723
Shanxi LuAn Mining Group,23785,95796
Henan Energy & Chemical,23699,182480
Datong Coal Mine Group,23698,200000
BAE Systems,23592,83200
Qingdao Haier,23563,76896
Ericsson,23556,95359
